item_number,brand_name,shop_type,assessment_num,monthly_sales_num,shop_num,avg_price,monthly_sales,like_num
M20324,Adidas,TB_JISHI,23772.1111111111,7339.05555555556,539.722222222222,651.442225524335,3525417.79942025,124964.055555556
M20605,Adidas,TB_JISHI,10882.4705882353,2450.17647058824,249.529411764706,687.02947732786,1611000.72892465,59024.3529411765
M215354002,jeeree/吉瑞,TB_TMALL,5447.28571428571,3722.78571428571,1,29,110081.071428571,5418.5
MPWD-001,名品,TB_JISHI,6922,3651,1,88,321288,3021
nba,篮球服,TB_JISHI,475.25,2036,3,70.7070085470085,123674.513846154,2825.5
NBA-BAL15016,nba,TB_TMALL,14863,6708,1,48,321984,19650
NBA球裤,篮球裤,TB_JISHI,6310.54545454545,2339.90909090909,3.09090909090909,52.982968181473,118167.303067241,3917.09090909091
NK003,Nike,TB_JISHI,1712,3539.75,2.91666666666667,9.20833333333333,33816.45,541
NKNNN07010OS,Nike,TB_TMALL,29692.3571428571,6437.28571428571,1,40.5,261396,24441.4285714286
NNN04010OS,Nike,TB_TMALL,18297.6428571429,2740.35714285714,1,47.25,129755.25,11222.2142857143
No.5,rsl/亚狮龙,TB_TMALL,1636.28571428571,3073.71428571429,2,77.225,235911.342857143,1285.64285714286
No.5/No.6/No.7,rsl/亚狮龙,TB_TMALL,8701.77777777778,2173.33333333333,1.11111111111111,69.125,150231.666666667,4248.55555555556
No.7,rsl/亚狮龙,TB_TMALL,16025.0714285714,6693.57142857143,1,68.3875,457756.039285714,9430
OM1540273,乔丹,TB_TMALL,2751.57142857143,1990.85714285714,8.14285714285714,137.857142857143,296039.142857143,9674.57142857143
OM1641880,乔丹,TB_TMALL,36280.4444444444,2750.44444444444,2.27777777777778,169.694444444444,455836.222222222,53964.6666666667
OM4530297,乔丹,TB_TMALL,46145.6666666667,9474,13.3333333333333,156.25,1275554.33333333,41659.3333333333
PN10030MA-7,Adidas,TB_TMALL,763,1539,2,119,72947,2508
PN40-5,Adidas,TB_TMALL,548,1331,2,119,45815,2006
PRO紧身长裤,pro,TB_JISHI,1506.8,2294.8,1,27.1238095238095,62062.5857142857,1798.8
Q34183,Adidas,TB_JISHI,1186.5,2283.41666666667,32.0833333333333,330.802538108556,727901.333333333,11245.5
qf-3101,通用,TB_JISHI,5950,5651,1,99.5,562274.5,5223
QF-3103,熊老大,TB_JISHI,112,2621,1,145.665,381787.965,2475
QM1461581,乔丹,TB_TMALL,1116.6,2062.3,1,98.65,203422.55,4499.7
RBZ,taylormade,TB_JISHI,207,4491,8,1396.126875,27013.365,770
S008,斯诺克特,TB_TMALL,12575.8571428571,3569.28571428571,1,20.625,73616.5178571429,4595.64285714286
S02501,ucan/锐克,TB_TMALL,17633.3888888889,7350.27777777778,1,65,477768.055555556,8212.44444444445
S03011,Adidas,TB_TMALL,2242.44444444444,2403.61111111111,5.5,148.756628292343,111933.47726612,8346.22222222222
S05568,ucan/锐克,TB_JISHI,2465,4409.33333333333,10.7333333333333,76.947619047619,323186.511111111,4820.66666666667
S06257,ucan/锐克,TB_TMALL,2670.05555555556,5413.22222222222,1.94444444444444,83.25,451666.138888889,1458.61111111111
S06258,ucan/锐克,TB_TMALL,351.333333333333,1789,1,79,141331,236
S09670,Adidas,TB_JISHI,1125.5,2145,23,150.25536830894,245138.222222222,3852
S17627,Adidas,TB_TMALL,3514,1413,18,142.8,88653,6612
S17980,Adidas,TB_TMALL,2419,1373,11,155.922222222222,226056.2,4554
S24755,Adidas,TB_JISHI,2132.25,2575.75,64.5,169.382201630881,354516.82037037,20438.0833333333
S27793,Adidas,TB_TMALL,12297.8571428571,2548.85714285714,7,66.6747448979592,181064.413265306,16695.4285714286
S75382,Adidas,TB_JISHI,1559,2815.26666666667,67.4666666666667,537.796498117787,1368683.35620017,19791.6
S77252,Adidas,TB_JISHI,1941.6,2311,137.2,318.039029909835,588885,11847.2
S77416,Adidas,TB_JISHI,3122,3540.75,133.75,1540.50842036321,916718.670360527,29232.5
S79162,Adidas,TB_JISHI,6743.8,2168,284.4,1880.77396798806,3739425.66908586,30487.2
S81337,Adidas,TB_JISHI,9579.46666666667,3136.93333333333,231.866666666667,651.912650456999,1630482.48698062,74728.3333333333
SD3205BK2,New Balance,TB_JISHI,3373.88888888889,4622.61111111111,49.8888888888889,501.536851492292,2559049.80752422,64253.2777777778
SD3205GR1/SD3205BL1,New Balance,TB_JISHI,1885,1698,3,453.333333333333,1012986,16784
SH-A501,victor/威克多,TB_TMALL,14636.5714285714,2677.35714285714,9,201.62630581723,508100.726628747,21011.5
SH1001,Converse,TB_TMALL,97304.9444444444,16530.3333333333,27.3333333333333,222.660297997556,2445501.71037991,293923.277777778
SH1007,Converse,TB_TMALL,66717.1666666667,6261,33.9444444444444,247.346594522386,1143932.58809239,290730.888888889
SH1008,Converse,TB_TMALL,11492.1666666667,4646.11111111111,19,305.164129528113,636719.016152667,103162.333333333
SH1940,Converse,TB_TMALL,5525.4,1792.6,20.2,325.61183248938,326323.550118495,30611.4
SH4005,Converse,TB_TMALL,7228.61538461538,2182.84615384615,14,334.72192763689,407687.726496145,80677.4615384615
shb-37c,yonex/尤尼克斯,TB_TMALL,20239.6666666667,2145.75,1.75,373.804963246061,817978.347311082,35625.5833333333
SJSG,辉煌,TB_TMALL,6566.5,8745.71428571429,1,33,288608.571428571,11887.5714285714
SX4750,Nike,TB_TMALL,3817.66666666667,2539,2.66666666666667,48.3333333333333,49656.6666666667,3581.66666666667
SX4987,Nike,TB_TMALL,4053,2183,3,67,150469,2343.33333333333
T-305,探路虎,TB_JISHI,9403.07142857143,3195.71428571429,1,36.5,116643.571428571,13204.8571428571
T51,crossway/克洛斯威,TB_TMALL,4073,3130.28571428571,1,109,341201.142857143,3683.78571428571
TAED824,探路者,TB_TMALL,841,1511,1,239,361129,1877
TAEE81885,探路者,TB_TMALL,4353,2376.75,5.16666666666667,221.777777777778,489262.416666667,14105.9166666667
TAEE81885,toread/探路者,TB_TMALL,4031.5,2826,5,223,592577.333333333,13756.3333333333
TAEE8285,探路者,TB_TMALL,3674.25,2934.16666666667,1,253.722222222222,744798.333333333,18511.8333333333
TAEE8285,toread/探路者,TB_TMALL,3184,3025.83333333333,1,252.888888888889,765683.055555556,17697.1666666667
TAJD81517,探路者,TB_TMALL,1738,1506,16,101.742307692308,104512.45,2180
TAJE81839,探路者,TB_TMALL,3129.83333333333,1986,22.3333333333333,101.904022081189,182212.111111111,4564
TAJE82592,探路者,TB_TMALL,14021.5,5639.91666666667,1,73,411395.583333333,10731.3333333333
TAJE82592,toread/探路者,TB_TMALL,12885.1666666667,5093.5,1,72.8888888888889,372282.611111111,10090.3333333333
TAMD82718,tlz,TB_JISHI,330,2897,1,152.4,441502.8,30
tb93692884,kobe,TB_JISHI,83,28760,1,1,28760,3
TEBE80831,探路者,TB_TMALL,4397.8,2079.8,19.2,99.192380952381,183018.966666667,13917.6
TFEB81021,探路者,TB_TMALL,3422,1803,4,262.5,448143,8457
TFGE81955,探路者,TB_TMALL,442,1310,3,169,221390,2040
TFJD81033,探路者,TB_TMALL,1251,1367,18,197.664285714286,208675.5,2129
TJCJ15113-D,探路者,TB_TMALL,1501,1768.33333333333,2.66666666666667,108.62962962963,185590.555555556,2267
TW6188B00,探路者,TB_TMALL,2941.75,2617.75,11,64.7085858585859,159040,6218.375
TZ0781,李宁,TB_TMALL,871,1780.66666666667,1,139,247512.666666667,1467.33333333333
TZAHSJ153,李宁,TB_TMALL,2620.5,2028.5,1.7,124.6853125,247244,3517.5
TZATSK211,李宁,TB_TMALL,957.666666666667,2123.33333333333,2,118.833333333333,253804.833333333,3404.33333333333
USA0529,哈登,TB_JISHI,3625,2522,1,163.5,412347,5311
VN-0D3HY28,VANS,TB_JISHI,8759.69230769231,2391.15384615385,212.923076923077,279.884868324297,769095.642099306,34802.5384615385
VN-0EE3BLK,VANS,TB_JISHI,4912.8,2071.8,67.2,272.925530271617,594912.336676391,23660.8
WK929,威尔康,TB_JISHI,717,1866,1,24.3,45343.8,193
WLQ-01,斯诺克特,TB_TMALL,21707.2142857143,2641.42857142857,1,23.1321428571429,61040.5892857143,6285.78571428571
WQ007,骐煌,TB_TMALL,21005.1111111111,3042,1,127.283333333333,387058.705555556,20589.5555555556
wsl010,武士龙,TB_TMALL,2444,2269.6,1,116,263273.6,1754.8
XKS2556702,乔丹,TB_TMALL,4673.33333333333,1770.66666666667,8.33333333333333,75.3333333333333,130499.333333333,5545.33333333333
XM1550209,乔丹,TB_TMALL,26099.6875,2383.6875,1,165.875,396879.75,31329.1875
XM1550326,乔丹,TB_TMALL,22158.8666666667,2425.13333333333,22.8,182.41746659138,394433.533333333,40299.4666666667
XM1560239,乔丹,TB_TMALL,2609.57142857143,2366.14285714286,5.57142857142857,158.78231292517,361983.857142857,4487.14285714286
XM1560246,乔丹,TB_TMALL,4823.61111111111,2279.27777777778,17.5,169.671051874856,364515.944444444,12304.6666666667
XM1560252,乔丹,TB_TMALL,20041.7222222222,15431.2777777778,2,170.25,2623417.88888889,33439.6111111111
XM1660201,乔丹,TB_TMALL,4274,1414,5,199,254196,33124
XM2560203,乔丹,TB_TMALL,2371,1970,4.66666666666667,179,351556,6804
XM2560230,乔丹,TB_TMALL,1972,2221,14.6666666666667,180.933621933622,383599,3742
XM2560233,乔丹,TB_TMALL,2952.33333333333,2116.66666666667,20,170.083333333333,331976.666666667,8053
XM2560325,乔丹,TB_TMALL,7390.94117647059,7276.05882352941,6.88235294117647,202.196078431373,1365502.15686275,30224.4117647059
XM2660232,乔丹,TB_TMALL,4508.83333333333,4093.66666666667,2,164.416666666667,663933.833333333,12393.7222222222
XM2660346,乔丹,TB_TMALL,2275.5,1674,11,165.857142857143,234546,12526
XM3550126,乔丹,TB_TMALL,8159,1976,4.85714285714286,229.238095238095,394521.857142857,22397.4285714286
XM3651823,乔丹,TB_TMALL,7231.90909090909,2142.18181818182,6.90909090909091,156.42784992785,310714.363636364,28182.5454545455
XM4550333,乔丹,TB_TMALL,11276.7777777778,2476.83333333333,5.77777777777778,222.4,526418.444444444,25382.2777777778
XNT3544901,乔丹,TB_TMALL,2151.6,1932.8,10.6,121.029953379953,192390.430769231,2275.4
Y-W5,骐煌,TB_TMALL,3582.44444444444,7396.83333333333,1,22.7240740740741,169280.224074074,2217.72222222222
YLT126,赢乐途,TB_JISHI,13,2050,1,13,26650,34
YLT126,珍玥琦,TB_JISHI,15,2127,1,19,40413,101
YLT199,赢乐途,TB_JISHI,3269.25,2633.5,1,17.5,46228.5,3072
YSH06/02,dhs/红双喜,TB_TMALL,49545.2142857143,7777.92857142857,1,39.3229910714286,305185.034598214,26028.2857142857
YTC330,陶阳,TB_TMALL,7128.6,2187.8,1,21.9930555555556,48116.4069444446,2330.8
Yy1802,陶阳,TB_TMALL,2723.5,2602.92857142857,1,37.5714285714286,97493.5,9342.64285714286
yy1809,陶阳,TB_TMALL,1702.07142857143,3624.07142857143,1,40.16,145542.708571429,3489.64285714286
YY耐打羽毛球,yonex/尤尼克斯,TB_TMALL,1735.35714285714,2624.35714285714,1,91.5,240236.267857143,937.428571428571
Z32603,Adidas,TB_TMALL,2072.71428571429,2297.28571428571,1,99,227431.285714286,5122
